Team,#Pitchers,Average Age,RA/G,W,L,W-L%,ERA,G,GS,GF,CG,tSho,cSho,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W,LOB
avg,22,29.7,3.64,47,34,.580,3.40,81,81,80,1,4,1,23,730.1,633,295,276,90,245,14,704,29,3,37,3028,128,3.89,1.202,7.8,1.1,3.0,8.7,2.87,542
avg,23,28.0,4.06,45,34,.570,3.71,79,79,78,1,8,1,19,720.2,616,321,297,77,309,17,702,25,1,28,3031,106,3.92,1.284,7.7,1.0,3.9,8.8,2.27,548
avg,19,28.0,5.16,23,57,.288,4.84,80,80,79,1,4,0,14,719.0,798,413,387,105,290,20,627,31,6,38,3189,84,4.59,1.513,10.0,1.3,3.6,7.8,2.16,619
avg,19,28.9,3.67,55,27,.671,3.48,82,82,81,1,6,0,27,741.1,636,301,287,75,253,4,796,33,2,19,3092,126,3.42,1.199,7.7,0.9,3.1,9.7,3.15,567
avg,23,30.0,3.75,44,35,.557,3.45,79,79,79,0,10,0,20,716.2,589,296,275,79,344,16,665,26,2,21,3033,121,4.22,1.302,7.4,1.0,4.3,8.4,1.93,587
avg,20,28.3,5.08,28,52,.350,4.60,80,80,80,0,3,0,18,708.0,683,406,362,89,333,10,585,40,2,45,3119,88,4.66,1.435,8.7,1.1,4.2,7.4,1.76,589
avg,24,26.9,5.04,34,47,.420,4.74,81,81,81,0,2,0,21,726.2,735,408,383,112,298,32,615,23,5,16,3167,87,4.69,1.422,9.1,1.4,3.7,7.6,2.06,579
avg,23,29.7,4.18,44,35,.557,3.90,79,79,75,4,8,1,18,715.0,648,330,310,100,190,15,722,30,2,28,2963,114,3.82,1.172,8.2,1.3,2.4,9.1,3.80,488
avg,19,28.1,5.31,39,42,.481,5.09,81,81,81,0,5,0,24,720.0,735,430,407,100,291,13,690,28,3,39,3134,94,4.31,1.425,9.2,1.3,3.6,8.6,2.37,544
avg,21,28.6,4.74,36,46,.439,4.45,82,82,82,0,1,0,22,728.1,715,389,360,101,267,13,612,37,1,31,3133,98,4.47,1.348,8.8,1.2,3.3,7.6,2.29,559
avg,15,30.1,3.04,55,28,.663,2.82,83,83,80,3,8,2,19,750.0,568,252,235,76,218,3,869,31,1,30,3005,132,3.09,1.048,6.8,0.9,2.6,10.4,3.99,503
avg,20,28.6,5.44,25,55,.313,5.19,80,80,80,0,6,0,19,714.0,765,435,412,116,276,15,577,28,1,29,3138,80,4.87,1.458,9.6,1.5,3.5,7.3,2.09,561
avg,27,27.4,4.27,41,41,.500,3.92,82,82,81,1,5,1,20,735.1,692,350,320,109,287,13,738,28,0,47,3124,103,4.30,1.331,8.5,1.3,3.5,9.0,2.57,568
avg,25,29.1,4.06,43,37,.538,3.64,80,80,80,0,8,0,24,727.1,669,325,294,83,234,22,758,27,6,22,3066,105,3.57,1.242,8.3,1.0,2.9,9.4,3.24,559
avg,24,28.0,5.02,32,50,.390,4.81,82,82,82,0,6,0,17,734.0,709,412,392,99,309,38,648,30,5,26,3178,78,4.47,1.387,8.7,1.2,3.8,7.9,2.10,564
